drugbank_id,interactant_id,polypeptide_id,synonym
DB00858,BE0000685,P04278,ABP
DB00858,BE0000685,P04278,SBP
DB00858,BE0000685,P04278,Sex steroid-binding protein
DB00858,BE0000685,P04278,SHBG
DB00858,BE0000685,P04278,TeBG
DB00858,BE0000685,P04278,Testis-specific androgen-binding protein
DB00858,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB00858,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB00860,BE0000209,P08185,CBG
DB00860,BE0000209,P08185,Serpin A6
DB00860,BE0000209,P08185,Transcortin
DB00861,BE0000337,P02766,ATTR
DB00861,BE0000337,P02766,PALB
DB00861,BE0000337,P02766,Prealbumin
DB00861,BE0000337,P02766,TBPA
DB00864,BE0000925,P02763,AGP 1
DB00864,BE0000925,P02763,AGP1
DB00864,BE0000925,P02763,OMD 1
DB00864,BE0000925,P02763,Orosomucoid-1
DB00877,BE0000925,P02763,AGP 1
DB00877,BE0000925,P02763,AGP1
DB00877,BE0000925,P02763,OMD 1
DB00877,BE0000925,P02763,Orosomucoid-1
DB00877,BE0010065,P02647,Apo-AI
DB00877,BE0010065,P02647,ApoA-I
DB00877,BE0010065,P02647,Apolipoprotein A1
DB00877,BE0010065,P02652,Apo-AII
DB00877,BE0010065,P02652,ApoA-II
DB00877,BE0010065,P02652,Apolipoprotein A2
DB00877,BE0010065,P06727,Apo-AIV
DB00877,BE0010065,P06727,ApoA-IV
DB00877,BE0010065,P06727,Apolipoprotein A4
DB00877,BE0010065,P04114,Apo B-100
DB00877,BE0010065,P02655,APC2
DB00877,BE0010065,P02655,Apo-CII
DB00877,BE0010065,P02655,ApoC-II
DB00877,BE0010065,P02655,Apolipoprotein C2
DB00877,BE0010065,P02656,Apo-CIII
DB00877,BE0010065,P02656,ApoC-III
DB00877,BE0010065,P02656,Apolipoprotein C3
DB00877,BE0010065,P05090,Apo-D
DB00877,BE0010065,P05090,ApoD
DB00877,BE0010065,P02649,Apo-E
DB00877,BE0010065,O14791,Apo-L
DB00877,BE0010065,O14791,APOL
DB00877,BE0010065,O14791,ApoL-I
DB00877,BE0010065,O14791,Apolipoprotein L
DB00877,BE0010065,O14791,Apolipoprotein L-I
DB00877,BE0010065,O95445,Apo-M
DB00877,BE0010065,O95445,ApoM
DB00877,BE0010065,O95445,G3A
DB00877,BE0010065,O95445,NG20
DB00877,BE0010065,O95445,Protein G3a
DB00877,BE0010065,P08519,3.4.21.-
DB00877,BE0010065,P08519,Apo(a)
DB00877,BE0010065,P08519,Lp(a)
DB00893,BE0000510,P02787,Beta-1 metal-binding globulin
DB00893,BE0000510,P02787,Siderophilin
DB00893,BE0000510,P02787,Transferrin
DB00896,BE0000209,P08185,CBG
DB00896,BE0000209,P08185,Serpin A6
DB00896,BE0000209,P08185,Transcortin
DB00907,BE0004879,P02763,AGP 1
DB00907,BE0004879,P02763,AGP1
DB00907,BE0004879,P02763,OMD 1
DB00907,BE0004879,P02763,Orosomucoid-1
DB00907,BE0004879,P19652,AGP 2
DB00907,BE0004879,P19652,AGP2
DB00907,BE0004879,P19652,OMD 2
DB00907,BE0004879,P19652,Orosomucoid-2
DB00908,BE0000925,P02763,AGP 1
DB00908,BE0000925,P02763,AGP1
DB00908,BE0000925,P02763,OMD 1
DB00908,BE0000925,P02763,Orosomucoid-1
DB00926,BE0000508,P29762,Cellular retinoic acid-binding protein I
DB00926,BE0000508,P29762,CRABP-I
DB00926,BE0000508,P29762,RBP5
DB00934,BE0000925,P02763,AGP 1
DB00934,BE0000925,P02763,AGP1
DB00934,BE0000925,P02763,OMD 1
DB00934,BE0000925,P02763,Orosomucoid-1
DB00938,BE0004879,P02763,AGP 1
DB00938,BE0004879,P02763,AGP1
DB00938,BE0004879,P02763,OMD 1
DB00938,BE0004879,P02763,Orosomucoid-1
DB00938,BE0004879,P19652,AGP 2
DB00938,BE0004879,P19652,AGP2
DB00938,BE0004879,P19652,OMD 2
DB00938,BE0004879,P19652,Orosomucoid-2
DB00939,BE0000537,P05543,Serpin A7
DB00939,BE0000537,P05543,T4-binding globulin
DB00939,BE0000537,P05543,TBG
DB00946,BE0000925,P02763,AGP 1
DB00946,BE0000925,P02763,AGP1
DB00946,BE0000925,P02763,OMD 1
DB00946,BE0000925,P02763,Orosomucoid-1
DB00950,BE0004879,P02763,AGP 1
DB00950,BE0004879,P02763,AGP1
DB00950,BE0004879,P02763,OMD 1
DB00950,BE0004879,P02763,Orosomucoid-1
DB00950,BE0004879,P19652,AGP 2
DB00950,BE0004879,P19652,AGP2
DB00950,BE0004879,P19652,OMD 2
DB00950,BE0004879,P19652,Orosomucoid-2
DB00957,BE0000685,P04278,ABP
DB00957,BE0000685,P04278,SBP
DB00957,BE0000685,P04278,Sex steroid-binding protein
DB00957,BE0000685,P04278,SHBG
DB00957,BE0000685,P04278,TeBG
DB00957,BE0000685,P04278,Testis-specific androgen-binding protein
DB00957,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB00957,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB00960,BE0004879,P02763,AGP 1
DB00960,BE0004879,P02763,AGP1
DB00960,BE0004879,P02763,OMD 1
DB00960,BE0004879,P02763,Orosomucoid-1
DB00960,BE0004879,P19652,AGP 2
DB00960,BE0004879,P19652,AGP2
DB00960,BE0004879,P19652,OMD 2
DB00960,BE0004879,P19652,Orosomucoid-2
DB00977,BE0000685,P04278,ABP
DB00977,BE0000685,P04278,SBP
DB00977,BE0000685,P04278,Sex steroid-binding protein
DB00977,BE0000685,P04278,SHBG
DB00977,BE0000685,P04278,TeBG
DB00977,BE0000685,P04278,Testis-specific androgen-binding protein
DB00977,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB00977,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB00986,BE0004879,P02763,AGP 1
DB00986,BE0004879,P02763,AGP1
DB00986,BE0004879,P02763,OMD 1
DB00986,BE0004879,P02763,Orosomucoid-1
DB00986,BE0004879,P19652,AGP 2
DB00986,BE0004879,P19652,AGP2
DB00986,BE0004879,P19652,OMD 2
DB00986,BE0004879,P19652,Orosomucoid-2
DB01013,BE0000209,P08185,CBG
DB01013,BE0000209,P08185,Serpin A6
DB01013,BE0000209,P08185,Transcortin
DB01026,BE0000685,P04278,ABP
DB01026,BE0000685,P04278,SBP
DB01026,BE0000685,P04278,Sex steroid-binding protein
DB01026,BE0000685,P04278,SHBG
DB01026,BE0000685,P04278,TeBG
DB01026,BE0000685,P04278,Testis-specific androgen-binding protein
DB01026,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB01026,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB01029,BE0004879,P02763,AGP 1
DB01029,BE0004879,P02763,AGP1
DB01029,BE0004879,P02763,OMD 1
DB01029,BE0004879,P02763,Orosomucoid-1
DB01029,BE0004879,P19652,AGP 2
DB01029,BE0004879,P19652,AGP2
DB01029,BE0004879,P19652,OMD 2
DB01029,BE0004879,P19652,Orosomucoid-2
DB01042,BE0000925,P02763,AGP 1
DB01042,BE0000925,P02763,AGP1
DB01042,BE0000925,P02763,OMD 1
DB01042,BE0000925,P02763,Orosomucoid-1
DB01045,BE0004879,P02763,AGP 1
DB01045,BE0004879,P02763,AGP1
DB01045,BE0004879,P02763,OMD 1
DB01045,BE0004879,P02763,Orosomucoid-1
DB01045,BE0004879,P19652,AGP 2
DB01045,BE0004879,P19652,AGP2
DB01045,BE0004879,P19652,OMD 2
DB01045,BE0004879,P19652,Orosomucoid-2
DB01047,BE0000209,P08185,CBG
DB01047,BE0000209,P08185,Serpin A6
DB01047,BE0000209,P08185,Transcortin
DB01062,BE0000925,P02763,AGP 1
DB01062,BE0000925,P02763,AGP1
DB01062,BE0000925,P02763,OMD 1
DB01062,BE0000925,P02763,Orosomucoid-1
DB01072,BE0004879,P02763,AGP 1
DB01072,BE0004879,P02763,AGP1
DB01072,BE0004879,P02763,OMD 1
DB01072,BE0004879,P02763,Orosomucoid-1
DB01072,BE0004879,P19652,AGP 2
DB01072,BE0004879,P19652,AGP2
DB01072,BE0004879,P19652,OMD 2
DB01072,BE0004879,P19652,Orosomucoid-2
DB01086,BE0004879,P02763,AGP 1
DB01086,BE0004879,P02763,AGP1
DB01086,BE0004879,P02763,OMD 1
DB01086,BE0004879,P02763,Orosomucoid-1
DB01086,BE0004879,P19652,AGP 2
DB01086,BE0004879,P19652,AGP2
DB01086,BE0004879,P19652,OMD 2
DB01086,BE0004879,P19652,Orosomucoid-2
DB01093,BE0000337,P02766,ATTR
DB01093,BE0000337,P02766,PALB
DB01093,BE0000337,P02766,Prealbumin
DB01093,BE0000337,P02766,TBPA
DB01115,BE0004879,P02763,AGP 1
DB01115,BE0004879,P02763,AGP1
DB01115,BE0004879,P02763,OMD 1
DB01115,BE0004879,P02763,Orosomucoid-1
DB01115,BE0004879,P19652,AGP 2
DB01115,BE0004879,P19652,AGP2
DB01115,BE0004879,P19652,OMD 2
DB01115,BE0004879,P19652,Orosomucoid-2
DB01126,BE0000925,P02763,AGP 1
DB01126,BE0000925,P02763,AGP1
DB01126,BE0000925,P02763,OMD 1
DB01126,BE0000925,P02763,Orosomucoid-1
DB01138,BE0003591,P12104,FABPI
DB01138,BE0003591,P12104,Fatty acid-binding protein 2
DB01138,BE0003591,P12104,I-FABP
DB01138,BE0003591,P12104,Intestinal-type fatty acid-binding protein
DB01142,BE0000925,P02763,AGP 1
DB01142,BE0000925,P02763,AGP1
DB01142,BE0000925,P02763,OMD 1
DB01142,BE0000925,P02763,Orosomucoid-1
DB01151,BE0000925,P02763,AGP 1
DB01151,BE0000925,P02763,AGP1
DB01151,BE0000925,P02763,OMD 1
DB01151,BE0000925,P02763,Orosomucoid-1
DB01156,BE0000925,P02763,AGP 1
DB01156,BE0000925,P02763,AGP1
DB01156,BE0000925,P02763,OMD 1
DB01156,BE0000925,P02763,Orosomucoid-1
DB01185,BE0000685,P04278,ABP
DB01185,BE0000685,P04278,SBP
DB01185,BE0000685,P04278,Sex steroid-binding protein
DB01185,BE0000685,P04278,SHBG
DB01185,BE0000685,P04278,TeBG
DB01185,BE0000685,P04278,Testis-specific androgen-binding protein
DB01185,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB01185,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB01190,BE0000925,P02763,AGP 1
DB01190,BE0000925,P02763,AGP1
DB01190,BE0000925,P02763,OMD 1
DB01190,BE0000925,P02763,Orosomucoid-1
DB01195,BE0004879,P02763,AGP 1
DB01195,BE0004879,P02763,AGP1
DB01195,BE0004879,P02763,OMD 1
DB01195,BE0004879,P02763,Orosomucoid-1
DB01195,BE0004879,P19652,AGP 2
DB01195,BE0004879,P19652,AGP2
DB01195,BE0004879,P19652,OMD 2
DB01195,BE0004879,P19652,Orosomucoid-2
DB01203,BE0004879,P02763,AGP 1
DB01203,BE0004879,P02763,AGP1
DB01203,BE0004879,P02763,OMD 1
DB01203,BE0004879,P02763,Orosomucoid-1
DB01203,BE0004879,P19652,AGP 2
DB01203,BE0004879,P19652,AGP2
DB01203,BE0004879,P19652,OMD 2
DB01203,BE0004879,P19652,Orosomucoid-2
DB01219,BE0000537,P05543,Serpin A7
DB01219,BE0000537,P05543,T4-binding globulin
DB01219,BE0000537,P05543,TBG
DB01222,BE0000209,P08185,CBG
DB01222,BE0000209,P08185,Serpin A6
DB01222,BE0000209,P08185,Transcortin
DB01232,BE0000925,P02763,AGP 1
DB01232,BE0000925,P02763,AGP1
DB01232,BE0000925,P02763,OMD 1
DB01232,BE0000925,P02763,Orosomucoid-1
DB01233,BE0000925,P02763,AGP 1
DB01233,BE0000925,P02763,AGP1
DB01233,BE0000925,P02763,OMD 1
DB01233,BE0000925,P02763,Orosomucoid-1
DB01264,BE0000925,P02763,AGP 1
DB01264,BE0000925,P02763,AGP1
DB01264,BE0000925,P02763,OMD 1
DB01264,BE0000925,P02763,Orosomucoid-1
DB01277,BE0000970,P17936,IBP-3
DB01277,BE0000970,P17936,IBP3
DB01277,BE0000970,P17936,IGF-binding protein 3
DB01277,BE0000970,P17936,IGFBP-3
DB01277,BE0009058,P35858,ALS
DB01277,BE0009658,P08833,IBP-1
DB01277,BE0009658,P08833,IBP1
DB01277,BE0009658,P08833,IGF-binding protein 1
DB01277,BE0009658,P08833,IGFBP-1
DB01277,BE0009658,P08833,Placental protein 12
DB01277,BE0009658,P08833,PP12
DB01277,BE0009659,P18065,BP2
DB01277,BE0009659,P18065,IBP-2
DB01277,BE0009659,P18065,IBP2
DB01277,BE0009659,P18065,IGF-binding protein 2
DB01277,BE0009659,P18065,IGFBP-2
DB01277,BE0009660,P22692,IBP-4
DB01277,BE0009660,P22692,IBP4
DB01277,BE0009660,P22692,IGF-binding protein 4
DB01277,BE0009660,P22692,IGFBP-4
DB01277,BE0009661,P24593,IBP-5
DB01277,BE0009661,P24593,IBP5
DB01277,BE0009661,P24593,IGF-binding protein 5
DB01277,BE0009661,P24593,IGFBP-5
DB01277,BE0009662,P24592,IBP-6
DB01277,BE0009662,P24592,IBP6
DB01277,BE0009662,P24592,IGF-binding protein 6
DB01277,BE0009662,P24592,IGFBP-6
DB01280,BE0001204,Q99808,ENT1
DB01280,BE0001204,Q99808,Equilibrative NBMPR-sensitive nucleoside transporter
DB01280,BE0001204,Q99808,Equilibrative nitrobenzylmercaptopurine riboside-sensitive nucleoside transporter
DB01280,BE0001204,Q99808,es nucleoside transporter
DB01280,BE0001204,Q99808,hENT1
DB01280,BE0001204,Q99808,"Nucleoside transporter, es-type"
DB01280,BE0001204,Q99808,Solute carrier family 29 member 1
DB01294,BE0000510,P02787,Beta-1 metal-binding globulin
DB01294,BE0000510,P02787,Siderophilin
DB01294,BE0000510,P02787,Transferrin
DB01320,BE0000537,P05543,Serpin A7
DB01320,BE0000537,P05543,T4-binding globulin
DB01320,BE0000537,P05543,TBG
DB01359,BE0000925,P02763,AGP 1
DB01359,BE0000925,P02763,AGP1
DB01359,BE0000925,P02763,OMD 1
DB01359,BE0000925,P02763,Orosomucoid-1
DB01380,BE0000209,P08185,CBG
DB01380,BE0000209,P08185,Serpin A6
DB01380,BE0000209,P08185,Transcortin
DB01384,BE0000209,P08185,CBG
DB01384,BE0000209,P08185,Serpin A6
DB01384,BE0000209,P08185,Transcortin
DB01406,BE0000685,P04278,ABP
DB01406,BE0000685,P04278,SBP
DB01406,BE0000685,P04278,Sex steroid-binding protein
DB01406,BE0000685,P04278,SHBG
DB01406,BE0000685,P04278,TeBG
DB01406,BE0000685,P04278,Testis-specific androgen-binding protein
DB01406,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB01406,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB01410,BE0000209,P08185,CBG
DB01410,BE0000209,P08185,Serpin A6
DB01410,BE0000209,P08185,Transcortin
DB01418,BE0000925,P02763,AGP 1
DB01418,BE0000925,P02763,AGP1
DB01418,BE0000925,P02763,OMD 1
DB01418,BE0000925,P02763,Orosomucoid-1
DB01420,BE0000685,P04278,ABP
DB01420,BE0000685,P04278,SBP
DB01420,BE0000685,P04278,Sex steroid-binding protein
DB01420,BE0000685,P04278,SHBG
DB01420,BE0000685,P04278,TeBG
DB01420,BE0000685,P04278,Testis-specific androgen-binding protein
DB01420,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB01420,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB01426,BE0000925,P02763,AGP 1
DB01426,BE0000925,P02763,AGP1
DB01426,BE0000925,P02763,OMD 1
DB01426,BE0000925,P02763,Orosomucoid-1
DB01429,BE0000925,P02763,AGP 1
DB01429,BE0000925,P02763,AGP1
DB01429,BE0000925,P02763,OMD 1
DB01429,BE0000925,P02763,Orosomucoid-1
DB01436,BE0001141,P02774,DBP
DB01436,BE0001141,P02774,DBP-maf
DB01436,BE0001141,P02774,Gc
DB01436,BE0001141,P02774,Gc protein-derived macrophage activating factor
DB01436,BE0001141,P02774,Gc-globulin
DB01436,BE0001141,P02774,Gc-MAF
DB01436,BE0001141,P02774,GcMAF
DB01436,BE0001141,P02774,Group-specific component
DB01436,BE0001141,P02774,VDB
DB01436,BE0001141,P02774,Vitamin D-binding protein-macrophage activating factor
DB01452,BE0000537,P05543,Serpin A7
DB01452,BE0000537,P05543,T4-binding globulin
DB01452,BE0000537,P05543,TBG
DB01583,BE0000337,P02766,ATTR
DB01583,BE0000337,P02766,PALB
DB01583,BE0000337,P02766,Prealbumin
DB01583,BE0000337,P02766,TBPA
DB01583,BE0000537,P05543,Serpin A7
DB01583,BE0000537,P05543,T4-binding globulin
DB01583,BE0000537,P05543,TBG
DB01591,BE0004879,P02763,AGP 1
DB01591,BE0004879,P02763,AGP1
DB01591,BE0004879,P02763,OMD 1
DB01591,BE0004879,P02763,Orosomucoid-1
DB01591,BE0004879,P19652,AGP 2
DB01591,BE0004879,P19652,AGP2
DB01591,BE0004879,P19652,OMD 2
DB01591,BE0004879,P19652,Orosomucoid-2
DB01601,BE0000925,P02763,AGP 1
DB01601,BE0000925,P02763,AGP1
DB01601,BE0000925,P02763,OMD 1
DB01601,BE0000925,P02763,Orosomucoid-1
DB01611,BE0004879,P02763,AGP 1
DB01611,BE0004879,P02763,AGP1
DB01611,BE0004879,P02763,OMD 1
DB01611,BE0004879,P02763,Orosomucoid-1
DB01611,BE0004879,P19652,AGP 2
DB01611,BE0004879,P19652,AGP2
DB01611,BE0004879,P19652,OMD 2
DB01611,BE0004879,P19652,Orosomucoid-2
DB01627,BE0000925,P02763,AGP 1
DB01627,BE0000925,P02763,AGP1
DB01627,BE0000925,P02763,OMD 1
DB01627,BE0000925,P02763,Orosomucoid-1
DB01629,BE0000537,P05543,Serpin A7
DB01629,BE0000537,P05543,T4-binding globulin
DB01629,BE0000537,P05543,TBG
DB01645,BE0000337,P02766,ATTR
DB01645,BE0000337,P02766,PALB
DB01645,BE0000337,P02766,Prealbumin
DB01645,BE0000337,P02766,TBPA
DB01685,BE0000925,P02763,AGP 1
DB01685,BE0000925,P02763,AGP1
DB01685,BE0000925,P02763,OMD 1
DB01685,BE0000925,P02763,Orosomucoid-1
DB01751,BE0000337,P02766,ATTR
DB01751,BE0000337,P02766,PALB
DB01751,BE0000337,P02766,Prealbumin
DB01751,BE0000337,P02766,TBPA
DB01838,BE0000337,P02766,ATTR
DB01838,BE0000337,P02766,PALB
DB01838,BE0000337,P02766,Prealbumin
DB01838,BE0000337,P02766,TBPA
DB02074,BE0003998,P07148,FABPL
DB02074,BE0003998,P07148,Fatty acid-binding protein 1
DB02074,BE0003998,P07148,L-FABP
DB02074,BE0003998,P07148,Liver-type fatty acid-binding protein
DB02080,BE0000643,P49638,Alpha-TTP
DB02080,BE0000643,P49638,TPP1
DB02153,BE0001194,P15090,A-FABP
DB02153,BE0001194,P15090,Adipocyte lipid-binding protein
DB02153,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB02153,BE0001194,P15090,AFABP
DB02153,BE0001194,P15090,ALBP
DB02153,BE0001194,P15090,Fatty acid-binding protein 4
DB02179,BE0000337,P02766,ATTR
DB02179,BE0000337,P02766,PALB
DB02179,BE0000337,P02766,Prealbumin
DB02179,BE0000337,P02766,TBPA
DB02216,BE0003998,P07148,FABPL
DB02216,BE0003998,P07148,Fatty acid-binding protein 1
DB02216,BE0003998,P07148,L-FABP
DB02216,BE0003998,P07148,Liver-type fatty acid-binding protein
DB02266,BE0000337,P02766,ATTR
DB02266,BE0000337,P02766,PALB
DB02266,BE0000337,P02766,Prealbumin
DB02266,BE0000337,P02766,TBPA
DB02342,BE0000685,P04278,ABP
DB02342,BE0000685,P04278,SBP
DB02342,BE0000685,P04278,Sex steroid-binding protein
DB02342,BE0000685,P04278,SHBG
DB02342,BE0000685,P04278,TeBG
DB02342,BE0000685,P04278,Testis-specific androgen-binding protein
DB02342,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB02342,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB02417,BE0000337,P02766,ATTR
DB02417,BE0000337,P02766,PALB
DB02417,BE0000337,P02766,Prealbumin
DB02417,BE0000337,P02766,TBPA
DB02659,BE0003998,P07148,FABPL
DB02659,BE0003998,P07148,Fatty acid-binding protein 1
DB02659,BE0003998,P07148,L-FABP
DB02659,BE0003998,P07148,Liver-type fatty acid-binding protein
DB02698,BE0000337,P02766,ATTR
DB02698,BE0000337,P02766,PALB
DB02698,BE0000337,P02766,Prealbumin
DB02698,BE0000337,P02766,TBPA
DB02709,BE0000337,P02766,ATTR
DB02709,BE0000337,P02766,PALB
DB02709,BE0000337,P02766,Prealbumin
DB02709,BE0000337,P02766,TBPA
DB02776,BE0001194,P15090,A-FABP
DB02776,BE0001194,P15090,Adipocyte lipid-binding protein
DB02776,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB02776,BE0001194,P15090,AFABP
DB02776,BE0001194,P15090,ALBP
DB02776,BE0001194,P15090,Fatty acid-binding protein 4
DB02901,BE0000685,P04278,ABP
DB02901,BE0000685,P04278,SBP
DB02901,BE0000685,P04278,Sex steroid-binding protein
DB02901,BE0000685,P04278,SHBG
DB02901,BE0000685,P04278,TeBG
DB02901,BE0000685,P04278,Testis-specific androgen-binding protein
DB02901,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB02901,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB03009,BE0001194,P15090,A-FABP
DB03009,BE0001194,P15090,Adipocyte lipid-binding protein
DB03009,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB03009,BE0001194,P15090,AFABP
DB03009,BE0001194,P15090,ALBP
DB03009,BE0001194,P15090,Fatty acid-binding protein 4
DB03167,BE0000337,P02766,ATTR
DB03167,BE0000337,P02766,PALB
DB03167,BE0000337,P02766,Prealbumin
DB03167,BE0000337,P02766,TBPA
DB03193,BE0001201,P05413,FABP11
DB03193,BE0001201,P05413,Fatty acid-binding protein 3
DB03193,BE0001201,P05413,H-FABP
DB03193,BE0001201,P05413,Heart-type fatty acid-binding protein
DB03193,BE0001201,P05413,M-FABP
DB03193,BE0001201,P05413,Mammary-derived growth inhibitor
DB03193,BE0001201,P05413,MDGI
DB03193,BE0001201,P05413,Muscle fatty acid-binding protein
DB03239,BE0000337,P02766,ATTR
DB03239,BE0000337,P02766,PALB
DB03239,BE0000337,P02766,Prealbumin
DB03239,BE0000337,P02766,TBPA
DB03346,BE0000337,P02766,ATTR
DB03346,BE0000337,P02766,PALB
DB03346,BE0000337,P02766,Prealbumin
DB03346,BE0000337,P02766,TBPA
DB03682,BE0000337,P02766,ATTR
DB03682,BE0000337,P02766,PALB
DB03682,BE0000337,P02766,Prealbumin
DB03682,BE0000337,P02766,TBPA
DB03766,BE0001194,P15090,A-FABP
DB03766,BE0001194,P15090,Adipocyte lipid-binding protein
DB03766,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB03766,BE0001194,P15090,AFABP
DB03766,BE0001194,P15090,ALBP
DB03766,BE0001194,P15090,Fatty acid-binding protein 4
DB03796,BE0001194,P15090,A-FABP
DB03796,BE0001194,P15090,Adipocyte lipid-binding protein
DB03796,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB03796,BE0001194,P15090,AFABP
DB03796,BE0001194,P15090,ALBP
DB03796,BE0001194,P15090,Fatty acid-binding protein 4
DB03796,BE0001984,Q01469,E-FABP
DB03796,BE0001984,Q01469,Epidermal-type fatty acid-binding protein
DB03796,BE0001984,Q01469,"Fatty acid-binding protein, epidermal"
DB03796,BE0001984,Q01469,PA-FABP
DB03796,BE0001984,Q01469,Psoriasis-associated fatty acid-binding protein homolog
DB03796,BE0001201,P05413,FABP11
DB03796,BE0001201,P05413,Fatty acid-binding protein 3
DB03796,BE0001201,P05413,H-FABP
DB03796,BE0001201,P05413,Heart-type fatty acid-binding protein
DB03796,BE0001201,P05413,M-FABP
DB03796,BE0001201,P05413,Mammary-derived growth inhibitor
DB03796,BE0001201,P05413,MDGI
DB03796,BE0001201,P05413,Muscle fatty acid-binding protein
DB03796,BE0003591,P12104,FABPI
DB03796,BE0003591,P12104,Fatty acid-binding protein 2
DB03796,BE0003591,P12104,I-FABP
DB03796,BE0003591,P12104,Intestinal-type fatty acid-binding protein
DB03851,BE0001194,P15090,A-FABP
DB03851,BE0001194,P15090,Adipocyte lipid-binding protein
DB03851,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB03851,BE0001194,P15090,AFABP
DB03851,BE0001194,P15090,ALBP
DB03851,BE0001194,P15090,Fatty acid-binding protein 4
DB03882,BE0000685,P04278,ABP
DB03882,BE0000685,P04278,SBP
DB03882,BE0000685,P04278,Sex steroid-binding protein
DB03882,BE0000685,P04278,SHBG
DB03882,BE0000685,P04278,TeBG
DB03882,BE0000685,P04278,Testis-specific androgen-binding protein
DB03882,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB03882,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB03917,BE0000314,P02753,Plasma retinol-binding protein
DB03917,BE0000314,P02753,PRBP
DB03917,BE0000314,P02753,RBP
DB03926,BE0000685,P04278,ABP
DB03926,BE0000685,P04278,SBP
DB03926,BE0000685,P04278,Sex steroid-binding protein
DB03926,BE0000685,P04278,SHBG
DB03926,BE0000685,P04278,TeBG
DB03926,BE0000685,P04278,Testis-specific androgen-binding protein
DB03926,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB03926,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB04224,BE0001201,P05413,FABP11
DB04224,BE0001201,P05413,Fatty acid-binding protein 3
DB04224,BE0001201,P05413,H-FABP
DB04224,BE0001201,P05413,Heart-type fatty acid-binding protein
DB04224,BE0001201,P05413,M-FABP
DB04224,BE0001201,P05413,Mammary-derived growth inhibitor
DB04224,BE0001201,P05413,MDGI
DB04224,BE0001201,P05413,Muscle fatty acid-binding protein
DB04224,BE0003998,P07148,FABPL
DB04224,BE0003998,P07148,Fatty acid-binding protein 1
DB04224,BE0003998,P07148,L-FABP
DB04224,BE0003998,P07148,Liver-type fatty acid-binding protein
DB04224,BE0001141,P02774,DBP
DB04224,BE0001141,P02774,DBP-maf
DB04224,BE0001141,P02774,Gc
DB04224,BE0001141,P02774,Gc protein-derived macrophage activating factor
DB04224,BE0001141,P02774,Gc-globulin
DB04224,BE0001141,P02774,Gc-MAF
DB04224,BE0001141,P02774,GcMAF
DB04224,BE0001141,P02774,Group-specific component
DB04224,BE0001141,P02774,VDB
DB04224,BE0001141,P02774,Vitamin D-binding protein-macrophage activating factor
DB04224,BE0001821,O15540,B-FABP
DB04224,BE0001821,O15540,BLBP
DB04224,BE0001821,O15540,Brain lipid-binding protein
DB04224,BE0001821,O15540,Brain-type fatty acid-binding protein
DB04224,BE0001821,O15540,FABPB
DB04224,BE0001821,O15540,Fatty acid-binding protein 7
DB04224,BE0001821,O15540,Mammary-derived growth inhibitor related
DB04224,BE0001821,O15540,MRG
DB04224,BE0001194,P15090,A-FABP
DB04224,BE0001194,P15090,Adipocyte lipid-binding protein
DB04224,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB04224,BE0001194,P15090,AFABP
DB04224,BE0001194,P15090,ALBP
DB04224,BE0001194,P15090,Fatty acid-binding protein 4
DB04437,BE0001194,P15090,A-FABP
DB04437,BE0001194,P15090,Adipocyte lipid-binding protein
DB04437,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB04437,BE0001194,P15090,AFABP
DB04437,BE0001194,P15090,ALBP
DB04437,BE0001194,P15090,Fatty acid-binding protein 4
DB04474,BE0001194,P15090,A-FABP
DB04474,BE0001194,P15090,Adipocyte lipid-binding protein
DB04474,BE0001194,P15090,Adipocyte-type fatty acid-binding protein
DB04474,BE0001194,P15090,AFABP
DB04474,BE0001194,P15090,ALBP
