drugbank_id,interactant_id,polypeptide_id,identifier,name
DB01277,BE0009658,P08833,PF00219,IGFBP
DB01277,BE0009658,P08833,PF00086,Thyroglobulin_1
DB01277,BE0009659,P18065,PF00219,IGFBP
DB01277,BE0009659,P18065,PF00086,Thyroglobulin_1
DB01277,BE0009660,P22692,PF00219,IGFBP
DB01277,BE0009660,P22692,PF00086,Thyroglobulin_1
DB01277,BE0009661,P24593,PF00219,IGFBP
DB01277,BE0009661,P24593,PF00086,Thyroglobulin_1
DB01277,BE0009662,P24592,PF00086,Thyroglobulin_1
DB01280,BE0001204,Q99808,PF01733,Nucleoside_tran
DB01294,BE0000530,P02768,PF00273,Serum_albumin
DB01294,BE0000510,P02787,PF00405,Transferrin
DB01307,BE0000530,P02768,PF00273,Serum_albumin
DB01320,BE0000530,P02768,PF00273,Serum_albumin
DB01320,BE0000537,P05543,PF00079,Serpin
DB01324,BE0000530,P02768,PF00273,Serum_albumin
DB01327,BE0000530,P02768,PF00273,Serum_albumin
DB01328,BE0000530,P02768,PF00273,Serum_albumin
DB01329,BE0000530,P02768,PF00273,Serum_albumin
DB01330,BE0000530,P02768,PF00273,Serum_albumin
DB01359,BE0000925,P02763,PF00061,Lipocalin
DB01364,BE0000530,P02768,PF00273,Serum_albumin
DB01370,BE0000530,P02768,PF00273,Serum_albumin
DB01380,BE0000209,P08185,PF00079,Serpin
DB01380,BE0000530,P02768,PF00273,Serum_albumin
DB01384,BE0000209,P08185,PF00079,Serpin
DB01394,BE0000530,P02768,PF00273,Serum_albumin
DB01396,BE0000530,P02768,PF00273,Serum_albumin
DB01397,BE0000530,P02768,PF00273,Serum_albumin
DB01406,BE0000685,P04278,PF00054,Laminin_G_1
DB01410,BE0000209,P08185,PF00079,Serpin
DB01418,BE0000530,P02768,PF00273,Serum_albumin
DB01418,BE0000925,P02763,PF00061,Lipocalin
DB01420,BE0000685,P04278,PF00054,Laminin_G_1
DB01420,BE0000530,P02768,PF00273,Serum_albumin
DB01426,BE0000925,P02763,PF00061,Lipocalin
DB01429,BE0000925,P02763,PF00061,Lipocalin
DB01436,BE0001141,P02774,PF00273,Serum_albumin
DB01436,BE0001141,P02774,PF09164,VitD-bind_III
DB01436,BE0010059,V9H1D9,PF00042,Globin
DB01452,BE0000537,P05543,PF00079,Serpin
DB01581,BE0000530,P02768,PF00273,Serum_albumin
DB01582,BE0000530,P02768,PF00273,Serum_albumin
DB01583,BE0000337,P02766,PF00576,Transthyretin
DB01583,BE0000537,P05543,PF00079,Serpin
DB01583,BE0000530,P02768,PF00273,Serum_albumin
DB01587,BE0000530,P02768,PF00273,Serum_albumin
DB01591,BE0004879,P02763,PF00061,Lipocalin
DB01591,BE0004879,P19652,PF00061,Lipocalin
DB01601,BE0000925,P02763,PF00061,Lipocalin
DB01601,BE0000530,P02768,PF00273,Serum_albumin
DB01611,BE0000530,P02768,PF00273,Serum_albumin
DB01611,BE0004879,P02763,PF00061,Lipocalin
DB01611,BE0004879,P19652,PF00061,Lipocalin
DB01614,BE0000530,P02768,PF00273,Serum_albumin
DB01619,BE0000530,P02768,PF00273,Serum_albumin
DB01621,BE0000530,P02768,PF00273,Serum_albumin
DB01622,BE0000530,P02768,PF00273,Serum_albumin
DB01623,BE0000530,P02768,PF00273,Serum_albumin
DB01627,BE0000925,P02763,PF00061,Lipocalin
DB01629,BE0000537,P05543,PF00079,Serpin
DB01645,BE0000337,P02766,PF00576,Transthyretin
DB01685,BE0000530,P02768,PF00273,Serum_albumin
DB01685,BE0000925,P02763,PF00061,Lipocalin
DB01751,BE0000337,P02766,PF00576,Transthyretin
DB01838,BE0000337,P02766,PF00576,Transthyretin
DB01914,BE0000530,P02768,PF00273,Serum_albumin
DB02074,BE0003998,P07148,PF14651,Lipocalin_7
DB02080,BE0000643,P49638,PF00650,CRAL_TRIO
DB02080,BE0000643,P49638,PF03765,CRAL_TRIO_N
DB02153,BE0001194,P15090,PF00061,Lipocalin
DB02179,BE0000337,P02766,PF00576,Transthyretin
DB02216,BE0003998,P07148,PF14651,Lipocalin_7
DB02266,BE0000337,P02766,PF00576,Transthyretin
DB02342,BE0000685,P04278,PF00054,Laminin_G_1
DB02417,BE0000337,P02766,PF00576,Transthyretin
DB02659,BE0003998,P07148,PF14651,Lipocalin_7
DB02698,BE0000337,P02766,PF00576,Transthyretin
DB02709,BE0000337,P02766,PF00576,Transthyretin
DB02709,BE0000530,P02768,PF00273,Serum_albumin
DB02776,BE0001194,P15090,PF00061,Lipocalin
DB02901,BE0000685,P04278,PF00054,Laminin_G_1
DB03009,BE0001194,P15090,PF00061,Lipocalin
DB03017,BE0000530,P02768,PF00273,Serum_albumin
DB03167,BE0000337,P02766,PF00576,Transthyretin
DB03193,BE0001201,P05413,PF00061,Lipocalin
DB03193,BE0000530,P02768,PF00273,Serum_albumin
DB03239,BE0000337,P02766,PF00576,Transthyretin
DB03346,BE0000337,P02766,PF00576,Transthyretin
DB03585,BE0000530,P02768,PF00273,Serum_albumin
DB03600,BE0000530,P02768,PF00273,Serum_albumin
DB03682,BE0000337,P02766,PF00576,Transthyretin
DB03766,BE0001194,P15090,PF00061,Lipocalin
DB03796,BE0000530,P02768,PF00273,Serum_albumin
DB03796,BE0001194,P15090,PF00061,Lipocalin
DB03796,BE0001984,Q01469,PF00061,Lipocalin
DB03796,BE0001201,P05413,PF00061,Lipocalin
DB03796,BE0003591,P12104,PF00061,Lipocalin
DB03851,BE0001194,P15090,PF00061,Lipocalin
DB03882,BE0000685,P04278,PF00054,Laminin_G_1
DB03917,BE0000314,P02753,PF00061,Lipocalin
DB03926,BE0000685,P04278,PF00054,Laminin_G_1
DB04216,BE0000530,P02768,PF00273,Serum_albumin
DB04224,BE0001201,P05413,PF00061,Lipocalin
DB04224,BE0003998,P07148,PF14651,Lipocalin_7
DB04224,BE0000530,P02768,PF00273,Serum_albumin
DB04224,BE0001141,P02774,PF00273,Serum_albumin
DB04224,BE0001141,P02774,PF09164,VitD-bind_III
DB04224,BE0001821,O15540,PF00061,Lipocalin
DB04224,BE0001194,P15090,PF00061,Lipocalin
DB04437,BE0001194,P15090,PF00061,Lipocalin
DB04474,BE0001194,P15090,PF00061,Lipocalin
DB04474,BE0000337,P02766,PF00576,Transthyretin
DB04539,BE0000530,P02768,PF00273,Serum_albumin
DB04557,BE0003591,P12104,PF00061,Lipocalin
DB04557,BE0000530,P02768,PF00273,Serum_albumin
DB04557,BE0001194,P15090,PF00061,Lipocalin
DB04574,BE0000685,P04278,PF00054,Laminin_G_1
DB04574,BE0000530,P02768,PF00273,Serum_albumin
DB04674,BE0000337,P02766,PF00576,Transthyretin
DB04690,BE0000530,P02768,PF00273,Serum_albumin
DB04711,BE0000530,P02768,PF00273,Serum_albumin
DB04756,BE0000337,P02766,PF00576,Transthyretin
DB04816,BE0000530,P02768,PF00273,Serum_albumin
DB04821,BE0000925,P02763,PF00061,Lipocalin
DB04828,BE0000530,P02768,PF00273,Serum_albumin
DB04847,BE0000530,P02768,PF00273,Serum_albumin
DB04854,BE0000530,P02768,PF00273,Serum_albumin
DB04855,BE0000530,P02768,PF00273,Serum_albumin
DB04861,BE0000530,P02768,PF00273,Serum_albumin
DB04911,BE0000530,P02768,PF00273,Serum_albumin
DB04942,BE0000508,P29762,PF00061,Lipocalin
DB04951,BE0000530,P02768,PF00273,Serum_albumin
DB05076,BE0000314,P02753,PF00061,Lipocalin
DB05134,BE0000530,P02768,PF00273,Serum_albumin
DB05187,BE0000530,P02768,PF00273,Serum_albumin
DB05235,BE0000337,P02766,PF00576,Transthyretin
DB05235,BE0000537,P05543,PF00079,Serpin
DB05239,BE0000925,P02763,PF00061,Lipocalin
DB05260,BE0000510,P02787,PF00405,Transferrin
DB05294,BE0000925,P02763,PF00061,Lipocalin
DB05294,BE0000530,P02768,PF00273,Serum_albumin
DB05352,BE0000337,P02766,PF00576,Transthyretin
DB05382,BE0000530,P02768,PF00273,Serum_albumin
DB05382,BE0009873,P01266,PF00135,COesterase
DB05382,BE0009873,P01266,PF00086,Thyroglobulin_1
DB05382,BE0009873,P01266,PF07699,Ephrin_rec_like
DB05521,BE0000530,P02768,PF00273,Serum_albumin
DB05521,BE0000925,P02763,PF00061,Lipocalin
DB05688,BE0000209,P08185,PF00079,Serpin
DB05812,BE0000530,P02768,PF00273,Serum_albumin
DB05812,BE0000925,P02763,PF00061,Lipocalin
DB05948,BE0003449,P02647,PF01442,Apolipoprotein
DB06119,BE0000530,P02768,PF00273,Serum_albumin
DB06150,BE0000530,P02768,PF00273,Serum_albumin
DB06151,BE0000530,P02768,PF00273,Serum_albumin
DB06201,BE0000530,P02768,PF00273,Serum_albumin
DB06209,BE0000530,P02768,PF00273,Serum_albumin
DB06215,BE0000510,P02787,PF00405,Transferrin
DB06216,BE0000530,P02768,PF00273,Serum_albumin
DB06216,BE0004879,P02763,PF00061,Lipocalin
DB06216,BE0004879,P19652,PF00061,Lipocalin
DB06234,BE0000530,P02768,PF00273,Serum_albumin
DB06234,BE0000925,P02763,PF00061,Lipocalin
DB06237,BE0000530,P02768,PF00273,Serum_albumin
DB06237,BE0000925,P02763,PF00061,Lipocalin
DB06282,BE0000530,P02768,PF00273,Serum_albumin
DB06290,BE0000530,P02768,PF00273,Serum_albumin
DB06412,BE0000530,P02768,PF00273,Serum_albumin
DB06412,BE0000685,P04278,PF00054,Laminin_G_1
DB06480,BE0000530,P02768,PF00273,Serum_albumin
DB06636,BE0000530,P02768,PF00273,Serum_albumin
DB06655,BE0000530,P02768,PF00273,Serum_albumin
DB06695,BE0000530,P02768,PF00273,Serum_albumin
DB06705,BE0000530,P02768,PF00273,Serum_albumin
DB06710,BE0000530,P02768,PF00273,Serum_albumin
DB06710,BE0000685,P04278,PF00054,Laminin_G_1
DB06716,BE0000530,P02768,PF00273,Serum_albumin
DB06755,BE0004020,P98155,PF00057,Ldl_recept_a
DB06755,BE0004020,P98155,PF00058,Ldl_recept_b
DB06755,BE0004020,P98155,PF14670,FXa_inhibition
DB06755,BE0004020,P98155,PF07645,EGF_CA
DB06755,BE0000301,P09455,PF00061,Lipocalin
DB06755,BE0000505,P50120,PF00061,Lipocalin
DB06755,BE0000255,P10745,PF03572,Peptidase_S41
DB06755,BE0000255,P10745,PF11918,Peptidase_S41_N
DB06755,BE0000314,P02753,PF00061,Lipocalin
DB06755,BE0000682,P82980,PF00061,Lipocalin
DB06757,BE0000510,P02787,PF00405,Transferrin
DB06757,BE0000530,P02768,PF00273,Serum_albumin
DB06757,BE0001140,P00450,PF07731,Cu-oxidase_2
DB06757,BE0001140,P00450,PF07732,Cu-oxidase_3
DB06757,BE0001140,P00450,PF00394,Cu-oxidase
DB06772,BE0000530,P02768,PF00273,Serum_albumin
DB06772,BE0000499,P01130,PF00057,Ldl_recept_a
DB06772,BE0000499,P01130,PF00058,Ldl_recept_b
DB06772,BE0000499,P01130,PF14670,FXa_inhibition
DB06772,BE0000499,P01130,PF07645,EGF_CA
DB06772,BE0004020,P98155,PF00057,Ldl_recept_a
DB06772,BE0004020,P98155,PF00058,Ldl_recept_b
DB06772,BE0004020,P98155,PF14670,FXa_inhibition
DB06772,BE0004020,P98155,PF07645,EGF_CA
DB06772,BE0010226,Q8IV16,PF00021,UPAR_LY6
DB06784,BE0000510,P02787,PF00405,Transferrin
DB06784,BE0000994,P02788,PF00405,Transferrin
DB06784,BE0000085,P02792,PF00210,Ferritin
DB06784,BE0000399,P02794,PF00210,Ferritin
DB06796,BE0000910,P01023,PF00207,A2M
DB06796,BE0000910,P01023,PF07677,A2M_recep
DB06796,BE0000910,P01023,PF17791,MG3
DB06796,BE0000910,P01023,PF17789,MG4
DB06796,BE0000910,P01023,PF07703,A2M_BRD
DB06796,BE0000910,P01023,PF01835,MG2
DB06796,BE0000910,P01023,PF07678,TED_complement
DB06796,BE0000530,P02768,PF00273,Serum_albumin
DB06813,BE0000530,P02768,PF00273,Serum_albumin
DB06885,BE0000337,P02766,PF00576,Transthyretin
DB06907,BE0000337,P02766,PF00576,Transthyretin
DB06935,BE0000337,P02766,PF00576,Transthyretin
DB06985,BE0000314,P02753,PF00061,Lipocalin
DB07047,BE0000337,P02766,PF00576,Transthyretin
DB07176,BE0000337,P02766,PF00576,Transthyretin
DB07201,BE0000337,P02766,PF00576,Transthyretin
DB07240,BE0000337,P02766,PF00576,Transthyretin
DB07282,BE0000337,P02766,PF00576,Transthyretin
DB07283,BE0001194,P15090,PF00061,Lipocalin
DB07402,BE0000530,P02768,PF00273,Serum_albumin
DB07517,BE0000530,P02768,PF00273,Serum_albumin
DB07565,BE0000530,P02768,PF00273,Serum_albumin
DB07693,BE0000337,P02766,PF00576,Transthyretin
DB07694,BE0000337,P02766,PF00576,Transthyretin
DB07695,BE0000337,P02766,PF00576,Transthyretin
DB07753,BE0000337,P02766,PF00576,Transthyretin
DB07775,BE0000337,P02766,PF00576,Transthyretin
DB07945,BE0001194,P15090,PF00061,Lipocalin
DB07962,BE0000337,P02766,PF00576,Transthyretin
DB07963,BE0000337,P02766,PF00576,Transthyretin
DB07992,BE0000530,P02768,PF00273,Serum_albumin
DB08100,BE0000337,P02766,PF00576,Transthyretin
DB08101,BE0000337,P02766,PF00576,Transthyretin
DB08102,BE0000337,P02766,PF00576,Transthyretin
DB08103,BE0000337,P02766,PF00576,Transthyretin
DB08104,BE0000337,P02766,PF00576,Transthyretin
DB08127,BE0000782,P29373,PF00061,Lipocalin
DB08205,BE0000337,P02766,PF00576,Transthyretin
DB08206,BE0000337,P02766,PF00576,Transthyretin
DB08207,BE0000337,P02766,PF00576,Transthyretin
DB08231,BE0000530,P02768,PF00273,Serum_albumin
DB08231,BE0003591,P12104,PF00061,Lipocalin
DB08231,BE0004245,O95445,PF11032,ApoM
DB08455,BE0000782,P29373,PF00061,Lipocalin
DB08467,BE0000782,P29373,PF00061,Lipocalin
DB08496,BE0000530,P02768,PF00273,Serum_albumin
DB08607,BE0001194,P15090,PF00061,Lipocalin
DB08735,BE0000530,P02768,PF00273,Serum_albumin
DB08736,BE0000530,P02768,PF00273,Serum_albumin
DB08804,BE0000685,P04278,PF00054,Laminin_G_1
DB08814,BE0000530,P02768,PF00273,Serum_albumin
DB08816,BE0000530,P02768,PF00273,Serum_albumin
DB08820,BE0000530,P02768,PF00273,Serum_albumin
DB08820,BE0000925,P02763,PF00061,Lipocalin
DB08822,BE0000530,P02768,PF00273,Serum_albumin
DB08828,BE0000530,P02768,PF00273,Serum_albumin
DB08828,BE0000925,P02763,PF00061,Lipocalin
DB08860,BE0000530,P02768,PF00273,Serum_albumin
DB08860,BE0000925,P02763,PF00061,Lipocalin
DB08864,BE0000530,P02768,PF00273,Serum_albumin
DB08865,BE0000530,P02768,PF00273,Serum_albumin
DB08865,BE0004879,P02763,PF00061,Lipocalin
DB08865,BE0004879,P19652,PF00061,Lipocalin
DB08867,BE0000530,P02768,PF00273,Serum_albumin
DB08867,BE0000925,P02763,PF00061,Lipocalin
DB08877,BE0000530,P02768,PF00273,Serum_albumin
DB08881,BE0000530,P02768,PF00273,Serum_albumin
DB08881,BE0000925,P02763,PF00061,Lipocalin
DB08893,BE0000530,P02768,PF00273,Serum_albumin
DB08893,BE0000925,P02763,PF00061,Lipocalin
DB08895,BE0000530,P02768,PF00273,Serum_albumin
DB08899,BE0000530,P02768,PF00273,Serum_albumin
DB08903,BE0000530,P02768,PF00273,Serum_albumin
DB08903,BE0000925,P02763,PF00061,Lipocalin
DB08906,BE0000209,P08185,PF00079,Serpin
DB08906,BE0000530,P02768,PF00273,Serum_albumin
DB08906,BE0000925,P02763,PF00061,Lipocalin
DB08907,BE0000925,P02763,PF00061,Lipocalin
DB08912,BE0000530,P02768,PF00273,Serum_albumin
DB08930,BE0000530,P02768,PF00273,Serum_albumin
DB08930,BE0004879,P02763,PF00061,Lipocalin
DB08930,BE0004879,P19652,PF00061,Lipocalin
DB08931,BE0000530,P02768,PF00273,Serum_albumin
DB08931,BE0000925,P02763,PF00061,Lipocalin
DB08932,BE0000530,P02768,PF00273,Serum_albumin
DB08932,BE0004879,P02763,PF00061,Lipocalin
DB08932,BE0004879,P19652,PF00061,Lipocalin
DB08936,BE0000530,P02768,PF00273,Serum_albumin
DB08984,BE0000537,P05543,PF00079,Serpin
DB08995,BE0000530,P02768,PF00273,Serum_albumin
DB09053,BE0000530,P02768,PF00273,Serum_albumin
DB09053,BE0004879,P02763,PF00061,Lipocalin
DB09053,BE0004879,P19652,PF00061,Lipocalin
DB09069,BE0000530,P02768,PF00273,Serum_albumin
DB09070,BE0000530,P02768,PF00273,Serum_albumin
DB09073,BE0000530,P02768,PF00273,Serum_albumin
DB09074,BE0000530,P02768,PF00273,Serum_albumin
DB09074,BE0000925,P02763,PF00061,Lipocalin
DB09076,BE0000530,P02768,PF00273,Serum_albumin
DB09076,BE0000925,P02763,PF00061,Lipocalin
DB09079,BE0000530,P02768,PF00273,Serum_albumin
DB09087,BE0000530,P02768,PF00273,Serum_albumin
DB09093,BE0000530,P02768,PF00273,Serum_albumin
DB09100,BE0000530,P02768,PF00273,Serum_albumin
DB09100,BE0000337,P02766,PF00576,Transthyretin
DB09100,BE0000537,P05543,PF00079,Serpin
DB09124,BE0000530,P02768,PF00273,Serum_albumin
DB09124,BE0000685,P04278,PF00054,Laminin_G_1
DB09124,BE0000209,P08185,PF00079,Serpin
DB09128,BE0000530,P02768,PF00273,Serum_albumin
DB09128,BE0000925,P02763,PF00061,Lipocalin
DB09130,BE0000530,P02768,PF00273,Serum_albumin
DB09130,BE0000910,P01023,PF00207,A2M
DB09130,BE0000910,P01023,PF07677,A2M_recep
DB09130,BE0000910,P01023,PF17791,MG3
DB09130,BE0000910,P01023,PF17789,MG4
DB09130,BE0000910,P01023,PF07703,A2M_BRD
DB09130,BE0000910,P01023,PF01835,MG2
DB09130,BE0000910,P01023,PF07678,TED_complement
DB09130,BE0001140,P00450,PF07731,Cu-oxidase_2
DB09130,BE0001140,P00450,PF07732,Cu-oxidase_3
DB09130,BE0001140,P00450,PF00394,Cu-oxidase
DB09130,BE0002833,O00244,PF00403,HMA
DB09130,BE0005815,O14618,PF00080,Sod_Cu
DB09130,BE0005815,O14618,PF00403,HMA
DB09130,BE0008686,Q14061,PF05051,COX17
DB09130,BE0008687,Q9BQS7,PF07731,Cu-oxidase_2
DB09130,BE0008687,Q9BQS7,PF07732,Cu-oxidase_3
DB09130,BE0000041,P12259,PF07732,Cu-oxidase_3
DB09130,BE0000041,P12259,PF00754,F5_F8_type_C
DB09130,BE0000016,P00451,PF07731,Cu-oxidase_2
DB09130,BE0000016,P00451,PF07732,Cu-oxidase_3
DB09130,BE0000016,P00451,PF00754,F5_F8_type_C
DB09130,BE0008688,Q14872,PF00096,zf-C2H2
DB09130,BE0008688,P0DM35,PF00131,Metallothio
DB09130,BE0008688,P04731,PF00131,Metallothio
DB09130,BE0008688,P07438,PF00131,Metallothio
DB09130,BE0008688,P04732,PF00131,Metallothio
DB09130,BE0008688,P04733,PF00131,Metallothio
DB09130,BE0008688,P13640,PF00131,Metallothio
DB09130,BE0008688,P80294,PF00131,Metallothio
DB09130,BE0008688,Q93083,PF00131,Metallothio
DB09130,BE0008688,Q8N339,PF00131,Metallothio
DB09130,BE0008688,P80297,PF00131,Metallothio
DB09130,BE0008688,P02795,PF00131,Metallothio
DB09130,BE0008688,P25713,PF00131,Metallothio
DB09130,BE0008688,P47944,PF00131,Metallothio
DB09130,BE0008688,A1L3X4,PF00131,Metallothio
DB09130,BE0008688,Q9Y4I5,PF03638,TCR
DB09139,BE0000530,P02768,PF00273,Serum_albumin
DB09140,BE0000629,P68871,PF00042,Globin
DB09140,BE0000130,P69905,PF00042,Globin
DB09160,BE0001032,P08183,PF00005,ABC_tran
DB09160,BE0001032,P08183,PF00664,ABC_membrane
DB09195,BE0000530,P02768,PF00273,Serum_albumin
DB09204,BE0000530,P02768,PF00273,Serum_albumin
DB09204,BE0000925,P02763,PF00061,Lipocalin
DB09213,BE0000530,P02768,PF00273,Serum_albumin
DB09223,BE0000530,P02768,PF00273,Serum_albumin
DB09229,BE0000530,P02768,PF00273,Serum_albumin
DB09229,BE0000925,P02763,PF00061,Lipocalin
DB09236,BE0000530,P02768,PF00273,Serum_albumin
DB09236,BE0000925,P02763,PF00061,Lipocalin
DB09237,BE0000530,P02768,PF00273,Serum_albumin
DB09241,BE0000530,P02768,PF00273,Serum_albumin
DB09256,BE0000537,P05543,PF00079,Serpin
DB09262,BE0000530,P02768,PF00273,Serum_albumin
DB09262,BE0004879,P02763,PF00061,Lipocalin
DB09262,BE0004879,P19652,PF00061,Lipocalin
DB09270,BE0000499,P01130,PF00057,Ldl_recept_a
DB09270,BE0000499,P01130,PF00058,Ldl_recept_b
DB09270,BE0000499,P01130,PF14670,FXa_inhibition
DB09270,BE0000499,P01130,PF07645,EGF_CA
DB09270,BE0004020,P98155,PF00057,Ldl_recept_a
DB09270,BE0004020,P98155,PF00058,Ldl_recept_b
DB09270,BE0004020,P98155,PF14670,FXa_inhibition
DB09270,BE0004020,P98155,PF07645,EGF_CA
DB09274,BE0000530,P02768,PF00273,Serum_albumin
DB09280,BE0000530,P02768,PF00273,Serum_albumin
DB09299,BE0000530,P02768,PF00273,Serum_albumin
DB09317,BE0000537,P05543,PF00079,Serpin
DB09318,BE0000537,P05543,PF00079,Serpin
DB09329,BE0001043,P04275,PF00093,VWC
DB09329,BE0001043,P04275,PF00092,VWA
DB09329,BE0001043,P04275,PF00094,VWD
DB09329,BE0001043,P04275,PF08742,C8
DB09329,BE0001043,P04275,PF01826,TIL
DB09329,BE0001043,P04275,PF16164,VWA_N2
DB09333,BE0000530,P02768,PF00273,Serum_albumin
DB09347,BE0000530,P02768,PF00273,Serum_albumin
DB09348,BE0000530,P02768,PF00273,Serum_albumin
DB09381,BE0000537,P05543,PF00079,Serpin
DB09383,BE0000530,P02768,PF00273,Serum_albumin
DB09418,BE0000530,P02768,PF00273,Serum_albumin
DB09526,BE0000530,P02768,PF00273,Serum_albumin
DB09555,BE0003648,O15245,PF00083,Sugar_tr
DB09555,BE0003647,O15244,PF00083,Sugar_tr
DB09564,BE0000530,P02768,PF00273,Serum_albumin
DB09568,BE0000935,Q9UKL6,PF01852,START
DB09568,BE0001179,P30086,PF01161,PBP
DB11093,BE0008690,P05937,PF00036,EF-hand_1
DB11093,BE0008690,P05937,PF13499,EF-hand_7
DB11093,BE0004083,P29377,PF00036,EF-hand_1
DB11093,BE0004083,P29377,PF01023,S_100
DB11093,BE0000530,P02768,PF00273,Serum_albumin
DB11100,BE0000537,P05543,PF00079,Serpin
DB11130,BE0000530,P02768,PF00273,Serum_albumin
DB11130,BE0003777,P61769,PF07654,C1-set
DB11134,BE0000530,P02768,PF00273,Serum_albumin
DB11134,BE0001140,P00450,PF07731,Cu-oxidase_2
DB11134,BE0001140,P00450,PF07732,Cu-oxidase_3
DB11134,BE0001140,P00450,PF00394,Cu-oxidase
DB11136,BE0000510,P02787,PF00405,Transferrin
DB11148,BE0000925,P02763,PF00061,Lipocalin
DB11148,BE0000530,P02768,PF00273,Serum_albumin
DB11182,BE0000530,P02768,PF00273,Serum_albumin
DB11182,BE0000994,P02788,PF00405,Transferrin
DB11182,BE0000510,P02787,PF00405,Transferrin
DB11217,BE0000530,P02768,PF00273,Serum_albumin
DB11221,BE0009358,P02773,PF00273,Serum_albumin
DB11251,BE0004020,P98155,PF00057,Ldl_recept_a
DB11251,BE0004020,P98155,PF00058,Ldl_recept_b
DB11251,BE0004020,P98155,PF14670,FXa_inhibition
DB11251,BE0004020,P98155,PF07645,EGF_CA
DB11251,BE0000499,P01130,PF00057,Ldl_recept_a
DB11251,BE0000499,P01130,PF00058,Ldl_recept_b
DB11251,BE0000499,P01130,PF14670,FXa_inhibition
DB11251,BE0000499,P01130,PF07645,EGF_CA
DB11348,BE0008690,P05937,PF00036,EF-hand_1
DB11348,BE0008690,P05937,PF13499,EF-hand_7
DB11348,BE0004083,P29377,PF00036,EF-hand_1
DB11348,BE0004083,P29377,PF01023,S_100
DB11348,BE0000530,P02768,PF00273,Serum_albumin
DB11397,BE0000530,P02768,PF00273,Serum_albumin
DB11575,BE0000530,P02768,PF00273,Serum_albumin
DB11575,BE0000925,P02763,PF00061,Lipocalin
DB11590,BE0000530,P02768,PF00273,Serum_albumin
DB11637,BE0000530,P02768,PF00273,Serum_albumin
DB11637,BE0000925,P02763,PF00061,Lipocalin
DB11641,BE0000530,P02768,PF00273,Serum_albumin
DB11641,BE0004879,P02763,PF00061,Lipocalin
DB11641,BE0004879,P19652,PF00061,Lipocalin
DB11642,BE0000530,P02768,PF00273,Serum_albumin
DB11642,BE0000925,P02763,PF00061,Lipocalin
DB11677,BE0000530,P02768,PF00273,Serum_albumin
DB11689,BE0000530,P02768,PF00273,Serum_albumin
DB11689,BE0004879,P02763,PF00061,Lipocalin
DB11689,BE0004879,P19652,PF00061,Lipocalin
DB11703,BE0000530,P02768,PF00273,Serum_albumin
DB11703,BE0004879,P02763,PF00061,Lipocalin
DB11703,BE0004879,P19652,PF00061,Lipocalin
DB11718,BE0000530,P02768,PF00273,Serum_albumin
DB11739,BE0000530,P02768,PF00273,Serum_albumin
DB11739,BE0000925,P02763,PF00061,Lipocalin
DB11751,BE0000530,P02768,PF00273,Serum_albumin
DB11753,BE0000530,P02768,PF00273,Serum_albumin
DB11757,BE0000530,P02768,PF00273,Serum_albumin
DB11757,BE0004879,P02763,PF00061,Lipocalin
DB11757,BE0004879,P19652,PF00061,Lipocalin
DB11793,BE0000530,P02768,PF00273,Serum_albumin
DB11796,BE0000530,P02768,PF00273,Serum_albumin
DB11800,BE0000530,P02768,PF00273,Serum_albumin
DB11820,BE0000530,P02768,PF00273,Serum_albumin
DB11827,BE0000530,P02768,PF00273,Serum_albumin
DB11828,BE0000530,P02768,PF00273,Serum_albumin
DB11828,BE0004879,P02763,PF00061,Lipocalin
DB11828,BE0004879,P19652,PF00061,Lipocalin
DB11853,BE0000530,P02768,PF00273,Serum_albumin
DB11853,BE0000925,P02763,PF00061,Lipocalin
DB11855,BE0000530,P02768,PF00273,Serum_albumin
DB11886,BE0010065,P02647,PF01442,Apolipoprotein
DB11886,BE0010065,P02652,PF04711,ApoA-II
DB11886,BE0010065,P06727,PF01442,Apolipoprotein
DB11886,BE0010065,P04114,PF01347,Vitellogenin_N
DB11886,BE0010065,P04114,PF06448,DUF1081
DB11886,BE0010065,P04114,PF12491,ApoB100_C
DB11886,BE0010065,P04114,PF09172,Vit_open_b-sht
DB11886,BE0010065,P02655,PF05355,Apo-CII
DB11886,BE0010065,P02656,PF05778,Apo-CIII
DB11886,BE0010065,P05090,PF08212,Lipocalin_2
DB11886,BE0010065,P02649,PF01442,Apolipoprotein
DB11886,BE0010065,O14791,PF05461,ApoL
DB11886,BE0010065,O95445,PF11032,ApoM
DB11886,BE0010065,P08519,PF00051,Kringle
DB11886,BE0010065,P08519,PF00089,Trypsin
DB11901,BE0000530,P02768,PF00273,Serum_albumin
DB11943,BE0000530,P02768,PF00273,Serum_albumin
DB11963,BE0000530,P02768,PF00273,Serum_albumin
DB11967,BE0000530,P02768,PF00273,Serum_albumin
DB11978,BE0000530,P02768,PF00273,Serum_albumin
DB11978,BE0004879,P02763,PF00061,Lipocalin
DB11978,BE0004879,P19652,PF00061,Lipocalin
DB12001,BE0000530,P02768,PF00273,Serum_albumin
DB12001,BE0004879,P02763,PF00061,Lipocalin
DB12001,BE0004879,P19652,PF00061,Lipocalin
DB12005,BE0000530,P02768,PF00273,Serum_albumin
DB12005,BE0004879,P02763,PF00061,Lipocalin
DB12005,BE0004879,P19652,PF00061,Lipocalin
DB12095,BE0001067,Q9UNQ0,PF00005,ABC_tran
